district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
1683,0.31330406,0.073959584,TN,47015,47015,0.311725836,0.087077898,0.354096032
1684,0.290153373,0.07637448,TN,47016,47016,0.439876324,0.100861743,0.407903857
1685,0.443370281,0.078242185,TN,47017,47017,0.38957801,0.089449753,0.33489304
1686,0.453953387,0.080709553,TN,47018,47018,0.643511113,0.112603618,0.330580075
1687,-0.384950326,0.079821037,TN,47019,47019,-0.299136099,0.097608039,0.857844287
1688,0.125075744,0.078184884,TN,47020,47020,0.232374742,0.09878626,0.5454818
1689,0.035366575,0.070629976,TN,47021,47021,0.003617711,0.085921543,0.551705707
1690,0.298812795,0.078990196,TN,47022,47022,0.30820274,0.091287089,0.436366531
1691,0.367803172,0.072814887,TN,47023,47023,0.584902909,0.090761868,0.348013778
1692,0.354610614,0.078243673,TN,47024,47024,0.29974202,0.093265034,0.363363027
1693,0.298857197,0.082400395,TN,47025,47025,0.303041157,0.079624594,0.392210377
1694,0.301012052,0.084140947,TN,47026,47026,0.392364161,0.109584911,0.375385725
1695,0.164652875,0.080561146,TN,47027,47027,0.194977829,0.091981362,0.416512866
1696,-0.0854192,0.082089974,TN,47028,47028,0.131520382,0.095700211,0.714564249
1697,-0.379218032,0.097041132,TN,47029,47029,-0.140023976,0.122339676,0.777473363
1698,-0.384535086,0.084493733,TN,47030,47030,-0.396450819,0.105148977,0.660448911
1699,0.195834114,0.081239853,TN,47031,47031,0.225926549,0.100256764,0.468211443
1700,0.401195884,0.084885197,TN,47032,47032,0.477541862,0.09915212,0.313027531
1701,-0.27438463,0.092290474,TN,47033,47033,-0.307967852,0.127016395,0.801172205
1702,0.424581932,0.050204372,TX,48001,48001,0.471011234,0.05277161,0.288909323
1703,0.367179903,0.04605604,TX,48002,48002,0.468226031,0.048542131,0.395111783
1704,0.410450069,0.048594061,TX,48003,48003,0.46246641,0.052660609,0.269936804
1705,0.354453404,0.048172285,TX,48004,48004,0.358187201,0.051519082,0.305506097
1706,0.137635996,0.044834115,TX,48005,48005,0.173362807,0.047882694,0.38683468
1707,-0.19493337,0.065713427,TX,48006,48006,-0.161114742,0.080976696,0.646840742
1708,0.334671994,0.042232514,TX,48007,48007,0.397554145,0.046846037,0.343313661
1709,0.336362525,0.044376749,TX,48008,48008,0.345059738,0.047908444,0.401522971
1710,0.119721157,0.046759607,TX,48009,48009,0.120019314,0.050157688,0.476792918
1711,0.12195616,0.048711752,TX,48010,48010,0.212593173,0.050404525,0.474146646
1712,0.213279254,0.047366498,TX,48011,48011,0.360855663,0.050839398,0.365826777
1713,0.36568258,0.041282376,TX,48012,48012,0.436013879,0.050071934,0.355426447
1714,-0.429180705,0.052143352,TX,48013,48013,-0.346299186,0.051679397,0.802259518
1715,-0.412818111,0.043035172,TX,48014,48014,-0.322626193,0.050549139,0.650052381
1716,-0.037003603,0.056029105,TX,48015,48015,0.160368753,0.066222017,0.616672339
1717,-0.138818915,0.048975299,TX,48016,48016,-0.055444054,0.059211838,0.477372133
1718,0.144256926,0.047985516,TX,48017,48017,0.24463056,0.057881261,0.474104725
1719,0.29974651,0.052373197,TX,48018,48018,0.381696338,0.061359303,0.366264225
1720,0.005138976,0.05945703,TX,48019,48019,0.065687617,0.067507828,0.55021023
1721,-0.05247696,0.055094543,TX,48020,48020,0.065463268,0.060979378,0.565594655
1722,0.15330547,0.056047131,TX,48021,48021,0.215006369,0.054260787,0.554787029
1723,0.309942358,0.046216863,TX,48022,48022,0.380687495,0.049021231,0.312780762
1724,-0.318524156,0.056116047,TX,48023,48023,-0.287704042,0.05469322,0.812120451
1725,0.312720577,0.045991602,TX,48024,48024,0.29773884,0.046604661,0.309800906
1726,0.142376664,0.038336545,TX,48025,48025,0.206551992,0.044248565,0.419783876
1727,-0.107433211,0.050434387,TX,48026,48026,-0.121557745,0.058717808,0.610722975
1728,-0.052935699,0.062439137,TX,48027,48027,0.033576558,0.06355363,0.677188249
1729,0.32839693,0.048444574,TX,48028,48028,0.387303233,0.046154421,0.280003814
1730,-0.108287986,0.053415102,TX,48029,48029,-0.04105529,0.049527328,0.659266485
1731,0.36277711,0.045370803,TX,48030,48030,0.397101788,0.050233493,0.280949084
1732,0.477220277,0.053022347,TX,48031,48031,0.628358715,0.051569412,0.218118775
1733,-0.145830783,0.105698664,UT,49001,49001,-0.371675346,0.143656052,.
1734,-0.21697144,0.097449174,UT,49002,49002,-0.325590221,0.125846817,.
1735,0.114960358,0.099302994,UT,49003,49003,0.023579499,0.137163916,.
1736,0.180410671,0.097290504,UT,49004,49004,-0.05262171,0.146514148,.
1737,-0.023215849,0.091432916,UT,49005,49005,-0.080231131,0.115244528,.
1738,0.162986081,0.10194888,UT,49006,49006,0.050884073,0.138644019,.
1739,-0.20234172,0.10027619,UT,49007,49007,-0.234796478,0.156617643,.
1740,0.254377368,0.102930706,UT,49008,49008,0.21578018,0.128694376,.
1741,0.248079548,0.105424797,UT,49009,49009,0.086799913,0.154342079,.
1742,0.247827384,0.101413432,UT,49010,49010,0.336508384,0.149978822,.
1743,0.499301171,0.098535438,UT,49011,49011,0.799202658,0.142469538,.
1744,0.187594078,0.108979165,UT,49012,49012,0.047756808,0.153345634,.
1745,0.484426114,0.103707679,UT,49013,49013,0.611194712,0.159406915,.
1746,0.668240752,0.103640565,UT,49014,49014,1.070095298,0.131638773,.
1747,0.449237189,0.100460379,UT,49015,49015,0.784262646,0.139318285,.
1748,0.359826313,0.101694932,UT,49016,49016,0.764832563,0.1572189,.
1749,0.506755879,0.105707435,UT,49017,49017,0.599958041,0.129028903,.
1750,0.156155111,0.107677065,UT,49018,49018,0.20140574,0.170534502,.
1751,0.391756228,0.103921873,UT,49019,49019,0.358439385,0.173080873,.
1752,0.116472809,0.109433259,UT,49020,49020,0.127284647,0.186193841,.
1753,0.464578732,0.098637954,UT,49021,49021,0.383567224,0.135704033,.
1754,0.438038405,0.102927125,UT,49022,49022,0.63875519,0.135557464,.
1755,0.349925602,0.099839621,UT,49023,49023,0.498467203,0.15765074,.
1756,0.303769209,0.097085568,UT,49024,49024,0.295933636,0.133197607,.
1757,0.329801976,0.095061488,UT,49025,49025,0.485272624,0.143229748,.
1758,0.267025114,0.101193938,UT,49026,49026,0.137069286,0.141982723,.
1759,0.348975654,0.107320634,UT,49027,49027,0.175753214,0.166948547,.
1760,0.486048927,0.10585403,UT,49028,49028,0.626586515,0.163942687,.
1761,0.506620998,0.091118275,UT,49029,49029,0.637814501,0.121353072,.
1762,-0.342826992,0.113642474,VT,50ADD,50001,-0.758476826,0.189800841,0.697443522
1763,-0.337444048,0.116892606,VT,50BEN,50002,-0.350820521,0.183903726,0.672203989
1764,-0.365371878,0.115630134,VT,50CAL,50003,-0.590574561,0.18576453,0.619544846
1765,-0.415071683,0.125591546,VT,50CGI,50004,-0.369271624,0.263685029,0.661781392
1766,-0.491620875,0.079273389,VT,50CHI,50005,-0.50644443,0.089738606,0.721766058
1767,-0.22823422,0.121475406,VT,50E-O,50006,-0.424056601,0.170112396,0.635713506
1768,-0.25875128,0.12469831,VT,50FRA,50007,-0.402355218,0.179628352,0.623840219
1769,-0.262752639,0.137560997,VT,50LAM,50008,-0.289166336,0.340944531,0.718685463
1770,-0.387591041,0.137874612,VT,50ORA,50009,-0.73940824,0.243365428,0.67618325
1771,-0.036243876,0.102043413,VT,50RUT,50010,0.143950897,0.156795509,0.62212093
1772,-0.499671359,0.10793909,VT,50WAS,50011,-0.734433056,0.139536943,0.709757416
1773,-0.436350839,0.116573839,VT,50WDM,50012,-0.585075763,0.165617176,0.748685032
1774,-0.314272759,0.105176993,VT,50WSR,50013,-0.289899222,0.192205569,0.702437107
1775,0.158025658,0.079144304,VA,51001,51001,0.035164275,0.118039779,0.49939384
1776,-0.1847515,0.080744454,VA,51002,51002,-0.043745203,0.112310821,0.763926763
1777,0.072240182,0.078666415,VA,51003,51003,0.015719718,0.092689511,0.472817778
1778,0.230956435,0.081079862,VA,51004,51004,0.343509466,0.090216106,0.39919775
1779,-0.293227702,0.087445841,VA,51005,51005,-0.210021746,0.104779228,0.803435028
1780,-0.022014967,0.089781787,VA,51006,51006,-0.07274188,0.114971901,0.524706065
1781,0.226579616,0.077544881,VA,51007,51007,0.375934647,0.096653924,0.481168887
1782,0.145721204,0.082785922,VA,51008,51008,0.135288142,0.108439798,0.460729633
1783,-0.450210319,0.078035907,VA,51009,51009,-0.396544172,0.086793301,0.782552926
1784,-0.041589511,0.076961511,VA,51010,51010,-0.023946069,0.093777928,0.430080109
1785,0.089979649,0.071771026,VA,51011,51011,0.262291616,0.100791539,0.470356789
1786,0.08436035,0.076012217,VA,51012,51012,0.08202379,0.110830074,0.446565291
1787,0.04296159,0.084251243,VA,51013,51013,0.186886701,0.092806684,0.448757072
1788,0.299092487,0.078944483,VA,51014,51014,0.320626159,0.098704312,0.439542668
1789,0.009670851,0.079675527,VA,51015,51015,0.120000698,0.090625929,0.469069084
1790,-0.3322854,0.08662311,VA,51016,51016,-0.272398277,0.101768055,0.75030371
1791,0.144171056,0.078954046,VA,51017,51017,0.185671637,0.10186466,0.458462186
1792,-0.23109224,0.08724993,VA,51018,51018,-0.211423973,0.109891483,0.690997325
1793,0.226953614,0.081346605,VA,51019,51019,0.302876947,0.093891946,0.419080785
1794,0.160927047,0.079556843,VA,51020,51020,0.098198274,0.088330814,0.400084442
1795,-0.094889948,0.077914645,VA,51021,51021,0.101748863,0.08618333,0.563322435
1796,0.232719107,0.073886429,VA,51022,51022,0.177523176,0.082018797,0.392124448
1797,0.30620157,0.075830365,VA,51023,51023,0.437630818,0.093357292,0.368455701
1798,0.165636432,0.075736534,VA,51024,51024,0.109085304,0.097626424,0.37621738
1799,-0.095202047,0.073943019,VA,51025,51025,0.026889598,0.108515814,0.59289258
1800,0.134874422,0.072918019,VA,51026,51026,0.170346562,0.101691333,0.413586695
1801,0.191286393,0.077472146,VA,51027,51027,0.068187106,0.089506898,0.432189482
1802,0.30933071,0.078734365,VA,51028,51028,0.40848156,0.104244198,0.461535733
1803,0.039746733,0.074766972,VA,51029,51029,0.10153726,0.101687359,0.531622015
1804,-0.607711382,0.072361747,VA,51030,51030,-0.592691448,0.091108944,0.702412647
1805,-0.441954916,0.076752723,VA,51031,51031,-0.404702255,0.116786319,0.683351387
1806,-0.117063499,0.078790739,VA,51032,51032,-0.159045081,0.095528777,0.606712267
1807,-0.067256103,0.070845122,VA,51033,51033,-0.12243583,0.090585825,0.554208673
1808,0.086598133,0.080504668,VA,51034,51034,0.050925577,0.099524733,0.566083743
1809,-0.248833162,0.077720078,VA,51035,51035,-0.318605399,0.113897298,0.664244813
1810,-0.086571262,0.077244206,VA,51036,51036,-0.150717041,0.099728867,0.639256459
1811,0.073244113,0.075416075,VA,51037,51037,0.23726318,0.085567846,0.558272495
1812,0.214065367,0.082238974,VA,51038,51038,0.142339327,0.110655022,0.396611427
1813,0.067271387,0.078898301,VA,51039,51039,0.095638271,0.107057647,0.553968456
1814,0.110544519,0.080683364,VA,51040,51040,0.06757926,0.09404134,0.331455343
1815,-0.144043434,0.087188917,WA,53001,53001,-0.200954804,0.124727842,0.623175122
1816,0.134919095,0.085771465,WA,53002,53002,0.110152719,0.121519506,0.489434821
1817,-0.223545536,0.085779479,WA,53003,53003,-0.153575201,0.109006103,0.618985077
1818,0.165809054,0.081685859,WA,53004,53004,0.173244019,0.106847677,0.434628919
1819,-0.235101937,0.086996649,WA,53005,53005,-0.179368213,0.133916571,0.582552839
1820,0.003763872,0.080940412,WA,53006,53006,-0.031901015,0.112556268,0.505498384
1821,0.246829336,0.083550882,WA,53007,53007,0.334555978,0.102256845,0.392372399
1822,0.074583316,0.084037839,WA,53008,53008,0.110265104,0.111037484,0.372493913
1823,0.034013211,0.086156603,WA,53009,53009,0.106538742,0.10442233,0.450448066
1824,-0.068852725,0.080898385,WA,53010,53010,-0.019613488,0.113812591,0.525805226
1825,-0.337861682,0.09272854,WA,53011,53011,-0.322815365,0.133420482,0.722179794
1826,0.19082325,0.08592189,WA,53012,53012,0.212810504,0.124601619,0.437669622
1827,0.107487317,0.090423487,WA,53013,53013,0.218369285,0.116494289,0.388686703
1828,0.068981058,0.083880337,WA,53014,53014,0.328373846,0.107475923,0.434869466
1829,0.094194248,0.101846516,WA,53015,53015,0.23507918,0.141316503,0.506965982
1830,0.073534479,0.09103598,WA,53016,53016,0.242004354,0.120907912,0.384454952
1831,-0.17855773,0.081076624,WA,53017,53017,-0.37474941,0.116998478,0.528722334
1832,0.047835214,0.082683271,WA,53018,53018,0.125899965,0.101875976,0.474812761
1833,-0.080102271,0.079882322,WA,53019,53019,-0.048767468,0.099936878,0.579869377
1834,0.01980943,0.081273903,WA,53020,53020,0.143327437,0.10103288,0.463332097
1835,-0.277068048,0.090947864,WA,53021,53021,-0.096830591,0.130782858,0.651947787
1836,-0.281417295,0.074056073,WA,53022,53022,-0.337641665,0.115187717,0.66115123
1837,-0.097433341,0.082931525,WA,53023,53023,-0.16616526,0.107550186,0.597672626
1838,-0.11011912,0.076216566,WA,53024,53024,-0.12283369,0.097307771,0.569650346
1839,0.170750119,0.088091612,WA,53025,53025,0.344917827,0.117699078,0.526285587
1840,0.110737364,0.080227195,WA,53026,53026,0.284517586,0.102686052,0.518683486
1841,-0.136375301,0.09253279,WA,53027,53027,-0.105745327,0.129292945,0.688446059
1842,-0.075703766,0.088762541,WA,53028,53028,-0.173878175,0.109868484,0.565433911
1843,-0.225305169,0.086868717,WA,53029,53029,-0.27562401,0.138765499,0.655810451
1844,-0.183079302,0.093527504,WA,53030,53030,0.087592852,0.148711253,0.599493642
1845,0.031641872,0.099379533,WA,53031,53031,0.140954964,0.164876192,0.51338038
1846,-0.190109163,0.082132495,WA,53032,53032,-0.283757461,0.127297137,0.708497594
1847,-0.192215799,0.093182962,WA,53033,53033,-0.247156679,0.143477614,0.648068194
1848,-0.460652251,0.078893131,WA,53034,53034,-0.485802727,0.10205738,0.791057796
1849,0.086989416,0.082310943,WA,53035,53035,-0.072186641,0.110225652,0.539592134
1850,-0.867404212,0.079685069,WA,53036,53036,-1.058600462,0.083236638,0.852224818
1851,-0.893947291,0.089778712,WA,53037,53037,-0.998391603,0.111129148,0.874082875
1852,-0.051775345,0.086495519,WA,53038,53038,0.016981082,0.117548961,0.628431931
1853,0.067067368,0.087882543,WA,53039,53039,0.228673943,0.118327272,0.52858573
1854,-0.14588524,0.084957897,WA,53040,53040,-0.143473101,0.13827728,0.636565663
1855,-0.150136822,0.082147627,WA,53041,53041,-0.180117213,0.10927999,0.644174623
1856,-0.129807075,0.080363013,WA,53042,53042,-0.261276934,0.116742321,0.546233899
1857,-1.133826619,0.07736411,WA,53043,53043,-0.968946987,0.086836319,0.903780021
1858,0.112086349,0.083071046,WA,53044,53044,0.288597337,0.110597736,0.570237928
1859,-0.186189032,0.079500208,WA,53045,53045,-0.151752963,0.104570399,0.617747685
1860,-0.773172115,0.084085633,WA,53046,53046,-0.958411874,0.106664654,0.839533795
1861,0.053614421,0.088753532,WA,53047,53047,0.248717507,0.135330235,0.567956382
1862,-0.247417419,0.083714799,WA,53048,53048,-0.313966288,0.114439409,0.646922749
1863,-0.14961879,0.083504361,WA,53049,53049,-0.119792407,0.1084831,0.608783041
1864,0.11139386,0.095356843,WV,54001,54001,0.004215272,0.132326947,.
1865,0.266546716,0.087596904,WV,54002,54002,0.421346712,0.099757462,.
1866,0.169178978,0.088187786,WV,54003,54003,0.36973198,0.104188576,.
1867,0.315717712,0.094699156,WV,54004,54004,0.45888886,0.116632923,.
1868,0.034915817,0.094048859,WV,54005,54005,0.09173715,0.121455489,.
1869,0.295647988,0.102402648,WV,54006,54006,0.408700535,0.170195357,.
1870,-0.007942246,0.105055399,WV,54007,54007,-0.213208475,0.120379609,.
1871,0.225879806,0.091853108,WV,54009,54009,0.446488869,0.102721153,.
1872,0.143595269,0.089166392,WV,54010,54010,0.221164136,0.118988113,.
1873,0.21367162,0.089685816,WV,54011,54011,0.286200231,0.102691234,.
1874,0.164461557,0.094039552,WV,54012,54012,0.206783895,0.136476228,.
1875,-0.061845886,0.093186675,WV,54013,54013,-0.072400574,0.119938206,.
1876,0.148365458,0.087730344,WV,54014,54014,0.192302749,0.113251902,.
1877,0.205940192,0.08979108,WV,54015,54015,0.162898408,0.123859047,.
1878,-0.059796191,0.089860314,WV,54016,54016,-0.175812176,0.121033424,.
1879,0.057231916,0.069749564,WV,54817,54817,0.078191376,0.074110907,.
1880,0.21224969,0.082552903,WI,55001,55001,0.204126278,0.100892639,0.542470199
1881,0.278191546,0.08046602,WI,55002,55002,0.307667502,0.107796704,0.531453411
1882,-0.063617046,0.082530661,WI,55003,55003,0.072461468,0.101872669,0.637871224
1883,-0.456893001,0.09436574,WI,55004,55004,-0.409947912,0.128567164,0.876050091
1884,0.039853076,0.070123213,WI,55005,55005,0.038479098,0.10173501,0.521741483
1885,-0.56338597,0.085368833,WI,55006,55006,-0.540489901,0.111938028,0.892095287
1886,-0.171700897,0.074337564,WI,55007,55007,-0.150700688,0.100834837,0.615069954
1887,0.025259204,0.075488328,WI,55008,55008,0.110113186,0.110264995,0.520146593
1888,0.257389636,0.082211388,WI,55009,55009,0.440402204,0.090367291,0.534227156
1889,0.013480636,0.077924742,WI,55010,55010,-0.078746905,0.087830382,0.511436414
1890,0.116721153,0.079658693,WI,55011,55011,0.1709595,0.097842623,0.401242236
1891,0.268988805,0.072944379,WI,55012,55012,0.350602442,0.078885083,0.535283495
1892,-0.014091527,0.076550708,WI,55013,55013,0.149003315,0.102147815,0.484482331
1893,0.248289817,0.07283022,WI,55014,55014,0.328226185,0.090749903,0.525982085
1894,-0.122346386,0.078927992,WI,55015,55015,-0.160351085,0.108752968,0.642669671
1895,-0.123739416,0.076169573,WI,55016,55016,-0.255848298,0.107649148,0.6708709
1896,-0.034601817,0.077492052,WI,55017,55017,-0.055229794,0.090459346,0.614602428
1897,0.205432556,0.081647872,WI,55018,55018,0.45231663,0.122523955,0.520658718
1898,0.039988205,0.075096851,WI,55019,55019,0.163915694,0.10797482,0.550598513
1899,0.344309699,0.079058333,WI,55020,55020,0.43295686,0.094037044,0.36215715
1900,0.019564085,0.078830525,WI,55021,55021,0.102200293,0.109469027,0.560083397
1901,0.037482143,0.074704223,WI,55022,55022,0.062970364,0.092481171,0.579878834
1902,0.098396285,0.078918708,WI,55023,55023,0.0999301,0.111441654,0.560900643
1903,0.081690671,0.077442464,WI,55024,55024,0.124255772,0.090956089,0.602167767
1904,0.239851568,0.072847074,WI,55025,55025,0.211532256,0.089053422,0.597901256
1905,-0.608872011,0.069237119,WI,55026,55026,-0.618935302,0.091418832,0.821438274
1906,-0.223212696,0.069452474,WI,55027,55027,-0.320134428,0.088920558,0.678690872
1907,0.393151358,0.073921595,WI,55028,55028,0.671760647,0.098370154,0.396180556
1908,0.172291625,0.074092574,WI,55029,55029,0.179734954,0.089936751,0.544133824
1909,0.11614427,0.080224599,WI,55030,55030,0.181756783,0.094928128,0.572899013
1910,0.029779906,0.082403314,WI,55031,55031,-0.097349797,0.099689092,0.587406223
1911,-0.023635285,0.079073524,WI,55032,55032,-0.120335527,0.089289034,0.615340495
1912,0.311764487,0.076784375,WI,55033,55033,0.402410363,0.106513413,0.377297351
1913,0.454352271,0.130999149,WY,56001,56001,0.962369443,0.261481251,0.18696187
1914,0.260108233,0.12667219,WY,56002,56002,0.313183224,0.298552076,0.250690359
1915,0.242740097,0.129900815,WY,56003,56003,0.19729423,0.296983598,0.323782235
1916,0.016551425,0.131417422,WY,56004,56004,0.382666518,0.254420798,0.365195587
1917,0.311547211,0.138090828,WY,56005,56005,0.133116206,0.300863027,0.391466392
1918,0.280733159,0.128388814,WY,56006,56006,0.122146079,0.278503436,0.335538557
1919,0.314028312,0.128898476,WY,56007,56007,0.0173858,0.265143477,0.446607584
1920,0.262055624,0.139345062,WY,56008,56008,0.696395498,0.452184613,0.485506099
1921,0.096032731,0.131436899,WY,56009,56009,-0.182933241,0.389917726,0.608842389
1922,0.099874812,0.137615651,WY,56010,56010,-0.310439642,0.319517134,0.475891583
1923,0.226979755,0.130776416,WY,56011,56011,0.492794502,0.32291655,0.347794118
1924,0.21311978,0.133464401,WY,56012,56012,0.341099228,0.386051104,0.397248784
1925,0.157194191,0.135501707,WY,56013,56013,0.492822951,0.37056204,0.367783723
1926,0.37038786,0.13009713,WY,56014,56014,0.684657736,0.345738647,0.251165014
1927,0.051234501,0.12911645,WY,56015,56015,0.05515536,0.292315017,0.287112823
1928,0.197155222,0.131639097,WY,56016,56016,-0.191636567,0.304651181,0.283908783
1929,0.075766007,0.129569207,WY,56017,56017,-0.715462638,0.351737893,0.582999911
1930,0.305176524,0.12820445,WY,56018,56018,0.169679606,0.251471821,0.245202559
1931,0.347075629,0.12423896,WY,56019,56019,0.441225061,0.30498927,0.255038303
1932,0.213224185,0.125949481,WY,56020,56020,0.135354681,0.327861594,0.247520976
1933,0.237764218,0.131079078,WY,56021,56021,0.444161127,0.3308187,0.312898692
1934,0.30517111,0.137538294,WY,56022,56022,0.141155048,0.384231087,0.256751143
1935,0.324918996,0.139581018,WY,56023,56023,0.644747405,0.290898418,0.162535694
1936,0.027547135,0.136112026,WY,56024,56024,0.015255736,0.401234343,0.216257245
1937,0.226508393,0.128626219,WY,56025,56025,0.147904451,0.268304306,0.469840071
1938,0.175267237,0.131242363,WY,56026,56026,0.483969482,0.274996643,0.249496729
1939,0.120001811,0.134099713,WY,56027,56027,0.499415986,0.305828817,0.314693571
1940,0.084010554,0.127632018,WY,56028,56028,-0.244218663,0.280750613,0.385166805
1941,0.144023492,0.134406516,WY,56029,56029,-0.883515297,0.434772573,0.325826892
1942,0.09785694,0.135909623,WY,56030,56030,-0.034270285,0.252180913,0.2705931
